#Org,Prog,Econ,Denominación ,Vinc.Org.,Vinc.Func,Vinc.Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
,912,21300,Reparacion y mantenimiento maquinaria  e instalac,1,912,2,7000.0,0.0,7000.0,6511.17
,912,21500,Reparacion mobiliario y enseres Equip.Gobierno,1,912,2,400.0,0.0,400.0,0.0
,912,22001,"Prensa, Revistas, Libros y otras Publicaciones",1,912,2,400.0,0.0,400.0,0.0
,912,22199,Suministros varios Equipo Gobierno y Gabinete Pren,1,912,2,2000.0,0.0,2000.0,0.0
,912,22200,Gastos de telefonia ,1,912,2,4000.0,0.0,4000.0,8002.44
,912,22400,Seguros,1,912,2,100.0,0.0,100.0,0.0
,912,22601,Gastos de representacion Equipo de Gobierno,1,912,2,20000.0,0.0,20000.0,15993.53
,912,22604,Gastos Juridicos  Equipo de Gobierno,1,912,2,2000.0,0.0,2000.0,605.0
,912,22605,Gastos  de  Comunicación,1,912,2,50000.0,0.0,50000.0,56146.43
,912,22699,Cuotas Federacion de Municipios,1,912,2,2000.0,0.0,2000.0,1415.94
,912,23010,Dietas personal ,1,912,2,0.0,0.0,0.0,155.9
,912,23030,Asignaciones Asistencias Organos de Gobierno,1,912,2,10000.0,-614.12,9385.88,3726.2
,912,23120,Gastos Locomocion Equipo de Gobierno,1,912,2,500.0,0.0,500.0,1067.91
,912,48900,Subvenciones  Grupos Políticos,1,912,4,10000.0,614.12,10614.12,10614.12
,912,62300,Inversiones en Maqunaria y Enseres: Carpa,1,912,6,25000.0,-25000.0,0.0,0.0
,920,12000,Retribuciones Basicas Funcionarios de Carrera,1,920,1,78000.0,0.0,78000.0,79184.61
,920,12100,Retribuciones Compl Funcionarios de Carrera,1,920,1,162000.0,0.0,162000.0,160510.48
,920,13000,Retribuciones Personal Laboral Fijo Adm,1,920,1,26000.0,4100.0,30100.0,30076.2
,920,16000,Gastos Seg.Social Administracion,1,920,1,68000.0,4000.0,72000.0,72324.57
,920,21200,Reparacion Edificios,1,920,2,3000.0,0.0,3000.0,2006.18
,920,21300,Reparacion Maquinaria e Instalaciones,1,920,2,12000.0,0.0,12000.0,25139.76
,920,21301,Reparacion Relosj Casa Consistorial ,1,920,2,700.0,0.0,700.0,0.0
,920,21302,Reparacion Mantenimiento de Calefaccion ,1,920,2,6000.0,0.0,6000.0,0.0
,920,21303,Reparacion Mantenimiento de Ascensor,1,920,2,3000.0,0.0,3000.0,0.0
,920,21400,Reparacion Vehiculos Administracion,1,920,2,1200.0,0.0,1200.0,186.38
,920,21500,Reparaciçon y Mantenimiento de Mobiliario y Ensere,1,920,2,7000.0,0.0,7000.0,0.0
,920,21600,Mantenimiento de Equipos Informaticos,1,920,2,10000.0,0.0,10000.0,12488.32
,920,21601,Mantenimiento de  Programas Informaticos,1,920,2,17000.0,0.0,17000.0,36487.72
,920,22000,Material Oficina Administracion,1,920,2,25000.0,0.0,25000.0,17508.11
,920,22001,Publicaciones Admon.General,1,920,2,5000.0,0.0,5000.0,6290.67
,920,22002,Material Informatico no Inventariable,1,920,2,2000.0,0.0,2000.0,359.32
,920,22100,Suministros Energia Electrica Admon,1,920,2,34000.0,0.0,34000.0,22347.69
,920,22101,Suministros Agua Admon,1,920,2,2000.0,0.0,2000.0,1611.24
,920,22103,Suministros Combustibles y Carburantes Admon,1,920,2,1300.0,0.0,1300.0,791.39
,920,22104,Vestuario de Administracion,1,920,2,2000.0,0.0,2000.0,2352.74
,920,22110,Productos de Limpieza y Aseo,1,920,2,1500.0,0.0,1500.0,762.91
,920,22199,Suministros Varios Admon.,1,920,2,500.0,0.0,500.0,261.45
,920,22200,Consumo Telefonico Admon,1,920,2,20000.0,0.0,20000.0,20672.24
,920,22201,Comunicaciones Postales y Telegraficas,1,920,2,42000.0,0.0,42000.0,34015.4
,920,22400,Primas Seguros Responsab. Civil Admon,1,920,2,16500.0,0.0,16500.0,13338.21
,920,22402,Seguro vehiculos,1,920,2,500.0,0.0,500.0,292.05
,920,22403,Seguro multiriesgo edificios,1,920,2,16000.0,0.0,16000.0,13985.98
,920,22501,Tributos a la Administracion,1,920,2,500.0,0.0,500.0,2159.98
,920,22602,Anuncios en Boletines y Prensa,1,920,2,20000.0,0.0,20000.0,21810.1
,920,22604,Costas Judiciales,1,920,2,0.0,0.0,0.0,360.0
,920,22605,Canones Registro ,1,920,2,5000.0,0.0,5000.0,4269.95
,920,22701,Contrato Seguridad Casa Consistorial,1,920,2,1500.0,0.0,1500.0,0.0
,920,22706,Prevenciçon de Riesgos Laborales,1,920,2,20000.0,0.0,20000.0,18852.9
,920,22709,Mantenimiento y Gestion Servicios financieros,1,920,2,2000.0,0.0,2000.0,5399.24
,920,22710,Contrato de Asistencia Juridica y Letrada,1,920,2,28000.0,0.0,28000.0,30643.74
,920,22717,Contrato de Servicios Informática ,1,920,2,111000.0,0.0,111000.0,121545.77
,920,22720,Servicio de Mensajería,1,920,2,3000.0,0.0,3000.0,0.0
,920,23020,Dietas personal ,1,920,2,1500.0,0.0,1500.0,91.78
,920,23120,Gastos Locomocion Personal,1,920,2,1500.0,0.0,1500.0,311.44
,920,62500,Equipamientos Mobiliario,1,920,6,35000.0,0.0,35000.0,12004.76
,920,62600,Inversiones en Equipos Informáticos,1,920,6,51222.23,75000.0,126222.23,44851.5
,920,62601,Aplicaciones Informáticas,1,920,6,0.0,25000.0,25000.0,41712.74
,925,12000,Retribuciones Basicas Funcionarios de Carrera,1,925,1,41500.0,0.0,41500.0,42378.9
,925,12100,Retribuciones Compl Funcionarios de Carrera,1,925,1,87500.0,0.0,87500.0,85979.37
,925,16000,Gastos Seg.Social Administracion,1,925,1,33500.0,0.0,33500.0,33014.88
,931,12000,Retribuciones Basicas Funcionarios de Carrera,1,931,1,112000.0,0.0,112000.0,114096.99
,931,12100,Retribuciones Compl Funcionarios de Carrera,1,931,1,232500.0,0.0,232500.0,230290.62
,931,15100,Gratificaciones servicios extras Administracion,1,931,1,0.0,5500.0,5500.0,5069.59
,931,16000,Gastos Seg.Social Administracion,1,931,1,91000.0,1500.0,92500.0,92716.78
#1,,,,1,,,11525446.86,1417420.19,12942867.05,10883333.75
